Match_Id,Result_Type,Result_Margin,Result_Method,Match_Winner,Man_of_the_Match
1312200,Wickets,7,NA,14,400
1312199,Wickets,7,NA,5,407
1312198,Runs,14,NA,2,504
1312197,Wickets,7,NA,14,320
1304116,Wickets,5,NA,16,543
1304115,Wickets,5,NA,7,375
1304114,Wickets,5,NA,5,201
1304113,Wickets,8,NA,2,8
1304112,Runs,2,NA,15,355
1304111,Runs,3,NA,11,488
1304110,Runs,17,NA,17,406
1304109,Runs,24,NA,5,458
1304108,Wickets,7,NA,14,62
1304107,Runs,54,NA,1,334
1304106,Runs,54,NA,16,518
1304105,Wickets,5,NA,7,529
1304104,Wickets,8,NA,17,253
1304103,Runs,62,NA,14,503
1304102,Runs,52,NA,1,375
1304101,Runs,91,NA,3,531
1304100,Runs,67,NA,2,507
1304099,Runs,75,NA,15,474
1304098,Wickets,6,NA,5,498
1304097,Runs,5,NA,7,527
1304096,Runs,21,NA,17,187
1304095,Runs,13,NA,2,311
1304094,Wickets,8,NA,16,482
1304093,Wickets,7,NA,1,538
1304092,Runs,13,NA,3,530
1304091,Runs,6,NA,15,546
1304090,Wickets,5,NA,7,308
1304089,Wickets,6,NA,14,390
1304088,Runs,20,NA,15,413
1304087,Wickets,4,NA,17,462
1304086,Wickets,5,NA,14,517
1304085,Runs,29,NA,5,501
1304084,Runs,11,NA,16,42
1304083,Runs,36,NA,15,354
1304082,Wickets,9,NA,11,549
1304081,Runs,8,NA,14,489
1304080,Runs,15,NA,5,407
1304079,Wickets,3,NA,3,551
1304078,Wickets,9,NA,17,462
1304077,Runs,18,NA,2,303
1304076,Runs,7,NA,5,382
1304075,Wickets,3,NA,14,320
1304074,Wickets,7,NA,11,517
1304073,Runs,16,NA,2,88
1304072,Runs,18,NA,15,354
1304071,Wickets,7,NA,11,488
1304070,Runs,37,NA,14,400
1304069,Runs,12,NA,16,260
1304068,Runs,23,NA,3,547
1304067,Wickets,8,NA,11,396
1304066,Runs,3,NA,5,382
1304065,Runs,44,NA,17,462
1304064,Wickets,7,NA,2,575
1304063,Wickets,8,NA,11,513
1304062,Wickets,6,NA,14,503
1304061,Wickets,6,NA,15,355
1304060,Wickets,5,NA,1,405
1304059,Wickets,4,NA,2,88
1304058,Runs,12,NA,15,474
1304057,Runs,54,NA,16,520
1304056,Runs,14,NA,14,483
1304055,Runs,23,NA,5,407
1304054,Wickets,6,NA,1,232
1304053,Wickets,6,NA,15,509
1304052,Wickets,3,NA,2,507
1304051,Runs,61,NA,5,351
1304050,Wickets,5,NA,14,347
1304049,Wickets,5,NA,16,582
1304048,Wickets,4,NA,17,462
1304047,Wickets,6,NA,1,232
1254117,Runs,27,NA,3,303
1254116,Wickets,3,NA,1,536
1254115,Wickets,4,NA,1,315
1254114,Wickets,4,NA,3,530
1254101,Wickets,7,NA,2,554
1254088,Runs,42,NA,7,410
1254106,Runs,86,NA,1,565
1254094,Wickets,6,NA,16,354
1254095,Runs,4,NA,11,396
1254093,Wickets,8,NA,7,371
1254110,Wickets,3,NA,17,374
1254090,Runs,6,NA,2,305
1254109,Wickets,6,NA,1,503
1254112,Wickets,4,NA,17,374
1254089,Wickets,7,NA,5,530
1254102,Wickets,5,NA,16,354
1254091,Wickets,6,NA,3,508
1254103,Wickets,7,NA,2,382
1254099,Wickets,6,NA,7,221
1254092,Wickets,3,NA,1,315
1254100,Wickets,7,NA,11,481
1254098,Wickets,2,NA,3,35
1254108,Runs,54,NA,2,305
1254097,Runs,33,NA,17,393
1254107,Runs,5,NA,16,391
1254113,Wickets,6,NA,3,71
1254096,Wickets,7,NA,1,315
1254105,Wickets,8,NA,17,559
1254111,Runs,2,NA,5,561
1254087,Wickets,9,NA,1,580
1254104,Runs,20,NA,3,530
1254086,Wickets,7,NA,17,260
1254085,Runs,55,NA,5,407
1254084,Wickets,4,NA,7,221
1254083,Runs,34,NA,16,543
