Match_Id,Team_1,Team_2,Match_Date,Match_Type,Venue_Id,Toss_Winner,Toss_Decision,Is_Super_Over
1312200,5,14,5/29/2022,Final,36,5,bat,N
1312199,2,5,5/27/2022,Qualifier 2,36,5,field,N
1312198,2,15,5/25/2022,Eliminator,5,15,field,N
1312197,5,14,5/24/2022,Qualifier 1,5,14,field,N
1304116,11,16,5/22/2022,League Match,4,11,bat,N
1304115,17,7,5/21/2022,League Match,4,7,field,N
1304114,3,5,5/20/2022,League Match,18,3,bat,N
1304113,14,2,5/19/2022,League Match,4,14,bat,N
1304112,15,1,5/18/2022,League Match,9,15,bat,N
1304111,11,7,5/17/2022,League Match,4,7,field,N
1304110,17,16,5/16/2022,League Match,9,16,field,N
1304109,5,15,5/15/2022,League Match,18,5,bat,N
1304108,3,14,5/15/2022,League Match,4,3,bat,N
1304107,1,11,5/14/2022,League Match,32,1,bat,N
1304106,16,2,5/13/2022,League Match,18,2,field,N
1304105,3,7,5/12/2022,League Match,4,7,field,N
1304104,5,17,5/11/2022,League Match,9,17,field,N
1304103,14,15,5/10/2022,League Match,32,14,bat,N
1304102,1,7,5/9/2022,League Match,9,7,field,N
1304101,3,17,5/8/2022,League Match,9,17,field,N
1304100,2,11,5/8/2022,League Match,4,2,bat,N
1304099,15,1,5/7/2022,League Match,32,1,field,N
1304098,16,5,5/7/2022,League Match,4,16,bat,N
1304097,7,14,5/6/2022,League Match,18,14,field,N
1304096,17,11,5/5/2022,League Match,18,11,field,N
1304095,2,3,5/4/2022,League Match,32,3,field,N
1304094,14,16,5/3/2022,League Match,9,14,bat,N
1304093,5,1,5/2/2022,League Match,4,1,field,N
1304092,3,11,5/1/2022,League Match,32,11,field,N
1304091,15,17,5/1/2022,League Match,4,15,bat,N
1304090,5,7,4/30/2022,League Match,9,7,field,N
1304089,2,14,4/30/2022,League Match,18,2,bat,N
1304088,15,16,4/29/2022,League Match,32,16,field,N
1304087,1,17,4/28/2022,League Match,4,17,field,N
1304086,11,14,4/27/2022,League Match,4,14,field,N
1304085,5,2,4/26/2022,League Match,32,2,field,N
1304084,16,3,4/25/2022,League Match,4,3,field,N
1304083,15,7,4/24/2022,League Match,4,7,field,N
1304082,2,11,4/23/2022,League Match,18,11,field,N
1304081,14,1,4/23/2022,League Match,9,14,bat,N
1304080,5,17,4/22/2022,League Match,4,17,field,N
1304079,7,3,4/21/2022,League Match,9,3,field,N
1304078,16,17,4/20/2022,League Match,18,17,field,N
1304077,2,15,4/19/2022,League Match,9,15,field,N
1304076,5,1,4/18/2022,League Match,18,1,field,N
1304075,3,14,4/17/2022,League Match,32,14,field,N
1304074,16,11,4/17/2022,League Match,9,11,field,N
1304073,2,17,4/16/2022,League Match,4,17,field,N
1304072,15,7,4/16/2022,League Match,18,7,field,N
1304071,1,11,4/15/2022,League Match,18,11,field,N
1304070,14,5,4/14/2022,League Match,9,5,field,N
1304069,16,7,4/13/2022,League Match,32,7,field,N
1304068,3,2,4/12/2022,League Match,9,2,field,N
1304067,14,11,4/11/2022,League Match,9,11,field,N
1304066,5,15,4/10/2022,League Match,4,15,field,N
1304065,17,1,4/10/2022,League Match,18,1,field,N
1304064,7,2,4/9/2022,League Match,32,2,field,N
1304063,3,11,4/9/2022,League Match,9,11,field,N
1304062,16,14,4/8/2022,League Match,18,14,field,N
1304061,17,15,4/7/2022,League Match,9,15,field,N
1304060,7,1,4/6/2022,League Match,32,1,field,N
1304059,5,2,4/5/2022,League Match,4,2,field,N
1304058,15,11,4/4/2022,League Match,9,11,field,N
1304057,16,3,4/3/2022,League Match,18,3,field,N
1304056,14,17,4/2/2022,League Match,32,17,field,N
1304055,5,7,4/2/2022,League Match,9,7,field,N
1304054,16,1,4/1/2022,League Match,4,1,field,N
1304053,3,15,3/31/2022,League Match,18,15,field,N
1304052,1,2,3/30/2022,League Match,9,2,field,N
1304051,5,11,3/29/2022,League Match,32,11,field,N
1304050,15,14,3/28/2022,League Match,4,14,field,N
1304049,2,16,3/27/2022,League Match,9,16,field,N
1304048,7,17,3/27/2022,League Match,18,17,field,N
1304047,3,1,3/26/2022,League Match,4,1,field,N
1254117,3,1,10/15/2021,Final,31,1,field,N
1254116,17,1,10/13/2021,Qualifier 2,30,1,field,N
1254115,2,1,10/11/2021,Eliminator,30,2,bat,N
1254114,17,3,10/10/2021,Qualifier 1,31,3,field,N
1254101,17,2,10/8/2021,League Match,31,2,field,N
1254088,7,11,10/8/2021,League Match,37,7,bat,N
1254106,1,5,10/7/2021,League Match,30,5,field,N
1254094,3,16,10/7/2021,League Match,31,16,field,N
1254095,11,2,10/6/2021,League Match,37,2,field,N
1254093,5,7,10/5/2021,League Match,30,7,field,N
1254110,3,17,10/4/2021,League Match,31,17,field,N
1254090,2,16,10/3/2021,League Match,30,2,bat,N
1254109,11,1,10/3/2021,League Match,31,11,bat,N
