Match_Id,Innings_No,Batting_Team_Id
1312200,1,5
1312200,2,14
1312199,1,2
1312199,2,5
1312198,1,2
1312198,2,15
1312197,1,5
1312197,2,14
1304116,1,11
1304116,2,16
1304115,1,17
1304115,2,7
1304114,1,3
1304114,2,5
1304113,1,14
1304113,2,2
1304112,1,15
1304112,2,1
1304111,1,11
1304111,2,7
1304110,1,17
1304110,2,16
1304109,1,5
1304109,2,15
1304108,1,3
1304108,2,14
1304107,1,1
1304107,2,11
1304106,1,16
1304106,2,2
1304105,1,3
1304105,2,7
1304104,1,5
1304104,2,17
1304103,1,14
1304103,2,15
1304102,1,1
1304102,2,7
1304101,1,3
1304101,2,17
1304100,1,2
1304100,2,11
1304099,1,15
1304099,2,1
1304098,1,16
1304098,2,5
1304097,1,7
1304097,2,14
1304096,1,17
1304096,2,11
1304095,1,2
1304095,2,3
1304094,1,14
1304094,2,16
1304093,1,5
1304093,2,1
1304092,1,3
1304092,2,11
1304091,1,15
1304091,2,17
1304090,1,5
1304090,2,7
1304089,1,2
1304089,2,14
1304088,1,15
1304088,2,16
1304087,1,1
1304087,2,17
1304086,1,11
1304086,2,14
1304085,1,5
1304085,2,2
1304084,1,16
1304084,2,3
1304083,1,15
1304083,2,7
1304082,1,2
1304082,2,11
1304081,1,14
1304081,2,1
1304080,1,5
1304080,2,17
1304079,1,7
1304079,2,3
1304078,1,16
1304078,2,17
1304077,1,2
1304077,2,15
1304076,1,5
1304076,2,1
1304075,1,3
1304075,2,14
1304074,1,16
1304074,2,11
1304073,1,2
1304073,2,17
1304072,1,15
1304072,2,7
1304071,1,1
1304071,2,11
1304070,1,14
1304070,2,5
1304069,1,16
1304069,2,7
1304068,1,3
1304068,2,2
1304067,1,14
1304067,2,11
1304066,1,5
1304066,2,15
1304065,1,17
1304065,2,1
1304064,1,7
1304064,2,2
1304063,1,3
1304063,2,11
1304062,1,16
1304062,2,14
1304061,1,17
1304061,2,15
1304060,1,7
1304060,2,1
1304059,1,5
1304059,2,2
1304058,1,15
1304058,2,11
1304057,1,16
1304057,2,3
1304056,1,14
1304056,2,17
1304055,1,5
1304055,2,7
1304054,1,16
1304054,2,1
1304053,1,3
1304053,2,15
1304052,1,1
1304052,2,2
1304051,1,5
1304051,2,11
1304050,1,15
1304050,2,14
1304049,1,2
1304049,2,16
1304048,1,7
1304048,2,17
1304047,1,3
1304047,2,1
1254117,1,3
1254117,2,1
1254116,1,17
1254116,2,1
1254115,1,2
1254115,2,1
1254114,1,17
1254114,2,3
1254113,1,2
1254113,2,3
1254112,1,7
1254112,2,17
1254111,1,5
1254111,2,16
1254110,1,3
1254110,2,17
1254109,1,11
1254109,2,1
1254108,1,2
1254108,2,7
1254107,1,16
1254107,2,11
1254106,1,1
1254106,2,5
1254105,1,11
1254105,2,17
1254104,1,3
1254104,2,7
1254103,1,5
1254103,2,2
1254102,1,1
1254102,2,16
1254101,1,17
1254101,2,2
1254100,1,5
1254100,2,11
1254099,1,16
1254099,2,7
1254098,1,1
1254098,2,3
1254097,1,17
1254097,2,5
1254096,1,7
1254096,2,1
1254095,1,11
1254095,2,2
1254094,1,3
1254094,2,16
1254093,1,5
1254093,2,7
1254092,1,17
1254092,2,1
1254091,1,11
1254091,2,3
1254090,1,2
1254090,2,16
1254089,1,3
1254089,2,5
1254088,1,7
1254088,2,11
1254087,1,2
1254087,2,1
1254086,1,16
1254086,2,17
1254085,1,5
1254085,2,11
1254084,1,3
1254084,2,7
1254083,1,16
1254083,2,2
1254082,1,1
1254082,2,17
1254081,1,5
1254081,2,7
1254080,1,11
1254080,2,3
1254079,1,2
1254079,2,17
1254078,1,16
1254078,2,1
1254077,1,17
1254077,2,11
1254077,3,11
1254077,4,17
1254076,1,3
1254076,2,2
1254075,1,1
1254075,2,5
1254074,1,7
1254074,2,16
1254073,1,5
1254073,2,2
1254072,1,3
1254072,2,1
1254071,1,16
1254071,2,11
1254070,1,7
1254070,2,17
1254069,1,3
1254069,2,5
1254068,1,16
1254068,2,17
1254067,1,2
1254067,2,1
1254066,1,7
1254066,2,11
1254065,1,16
1254065,2,3
1254064,1,17
1254064,2,5
1254063,1,2
1254063,2,11
1254062,1,7
1254062,2,1
1254061,1,16
1254061,2,5
1254060,1,1
1254060,2,11
1254059,1,3
1254059,2,17
1254058,1,7
1254058,2,2
1237181,1,17
1237181,2,7
1237180,1,17
1237180,2,11
1237178,1,2
1237178,2,11
1237177,1,7
1237177,2,17
1216547,1,2
1216547,2,7
1216547,3,7
1216547,4,2
1216546,1,17
1216546,2,4
1216545,1,11
1216545,2,1
1216544,1,2
1216544,2,3
1216543,1,17
1216543,2,5
1216542,1,11
1216542,2,4
1216541,1,7
1216541,2,5
1216540,1,2
1216540,2,1
1216539,1,17
1216539,2,3
1216538,1,7
1216538,2,11
1216537,1,4
1216537,2,5
1216536,1,1
1216536,2,3
1216535,1,17
1216535,2,7
1216534,1,2
1216534,2,11
1216533,1,3
1216533,2,5
1216532,1,11
1216532,2,17
1216531,1,2
1216531,2,4
1216530,1,1
1216530,2,5
1216529,1,17
1216529,2,7
1216528,1,3
1216528,2,11
1216527,1,4
1216527,2,5
1216526,1,1
1216526,2,7
1216525,1,2
1216525,2,3
1216524,1,11
1216524,2,17
1216523,1,1
1216523,2,4
1216522,1,5
1216522,2,2
1216521,1,3
1216521,2,7
1216520,1,1
1216520,2,4
1216519,1,17
1216519,2,2
1216518,1,5
1216518,2,11
1216517,1,7
1216517,2,4
1216517,3,4
1216517,4,7
1216517,5,7
1216517,6,4
1216516,1,11
1216516,2,3
1216515,1,17
1216515,2,1
1216514,1,5
1216514,2,2
1216513,1,4
1216513,2,3
1216512,1,1
1216512,2,11
1216512,3,11
1216512,4,1
1216511,1,7
1216511,2,5
1216510,1,4
1216510,2,2
1216509,1,3
1216509,2,17
1216508,1,7
1216508,2,1
1216507,1,11
1216507,2,5
1216506,1,4
1216506,2,3
1216505,1,2
1216505,2,17
1216504,1,1
1216504,2,5
1216503,1,7
1216503,2,4
1216502,1,2
1216502,2,11
1216501,1,1
1216501,2,3
1216500,1,17
1216500,2,5
1216499,1,2
1216499,2,7
1216498,1,4
1216498,2,11
1216497,1,1
1216497,2,17
1216496,1,5
1216496,2,3
1216495,1,7
1216495,2,11
1216494,1,1
1216494,2,2
1216493,1,17
1216493,2,4
1216493,3,4
1216493,4,17
1216492,1,7
1216492,2,3
1181768,1,7
1181768,2,3
1181767,1,17
1181767,2,3
1181766,1,11
1181766,2,17
1181764,1,3
1181764,2,7
1178431,1,1
1178431,2,7
1178430,1,3
1178430,2,4
1178429,1,11
1178429,2,2
1178428,1,5
1178428,2,17
1178427,1,4
1178427,2,1
1178426,1,7
1178426,2,11
1178426,3,11
1178426,4,7
1178425,1,3
1178425,2,17
1178424,1,2
1178424,2,5
1178423,1,11
1178423,2,4
1178422,1,1
1178422,2,7
1178421,1,17
1178421,2,2
1178420,1,11
1178420,2,5
1178419,1,7
1178419,2,3
1178418,1,1
1178418,2,5
1178417,1,2
1178417,2,4
1178416,1,11
1178416,2,3
1178415,1,5
1178415,2,17
1178414,1,2
1178414,2,3
1178413,1,1
1178413,2,11
1178412,1,4
1178412,2,17
1178411,1,7
1178411,2,5
1178410,1,2
1178410,2,1
1178409,1,7
1178409,2,17
1178408,1,3
1178408,2,11
1178407,1,4
1178407,2,5
1178406,1,2
1178406,2,7
1178405,1,17
1178405,2,11
1178404,1,1
1178404,2,3
1178403,1,4
1178403,2,2
1178402,1,7
1178402,2,5
1178401,1,1
1178401,2,17
1178400,1,5
1178400,2,3
1178399,1,4
1178399,2,7
1178398,1,1
1178398,2,3
1178397,1,11
1178397,2,4
1178396,1,5
1178396,2,1
1178395,1,2
1178395,2,17
1178394,1,7
1178394,2,11
1178393,1,3
1178393,2,4
1175372,1,2
1175372,2,1
1175371,1,17
1175371,2,11
1175370,1,7
1175370,2,3
1175369,1,2
1175369,2,5
1175368,1,4
1175368,2,17
1175367,1,3
1175367,2,5
1175366,1,11
1175366,2,2
1175365,1,1
1175365,2,17
1175365,3,17
1175365,4,1
1175364,1,7
1175364,2,4
1175363,1,5
1175363,2,11
1175362,1,7
1175362,2,2
1175361,1,1
1175361,2,4
1175360,1,17
1175360,2,3
1175359,1,4
1175359,2,5
1175358,1,17
1175358,2,7
1175357,1,11
1175357,2,1
1175356,1,2
1175356,2,3
1136620,1,11
1136620,2,3
1136619,1,11
1136619,2,1
1136618,1,1
1136618,2,5
1136617,1,11
1136617,2,3
1136616,1,4
1136616,2,3
1136615,1,6
1136615,2,7
1136614,1,11
1136614,2,1
1136613,1,5
1136613,2,2
1136612,1,6
1136612,2,3
1136611,1,2
1136611,2,11
1136610,1,7
1136610,2,4
1136609,1,5
1136609,2,1
1136608,1,4
1136608,2,2
1136607,1,7
1136607,2,5
1136606,1,11
1136606,2,3
1136605,1,6
1136605,2,2
1136604,1,1
1136604,2,4
1136603,1,3
1136603,2,5
1136602,1,6
1136602,2,11
1136601,1,7
1136601,2,1
1136600,1,5
1136600,2,4
1136599,1,11
1136599,2,2
1136598,1,5
1136598,2,4
1136597,1,7
1136597,2,1
1136596,1,6
1136596,2,11
1136595,1,2
1136595,2,3
1136594,1,4
1136594,2,7
1136593,1,3
1136593,2,1
1136592,1,6
1136592,2,5
1136591,1,2
1136591,2,7
1136590,1,3
1136590,2,6
1136589,1,2
1136589,2,1
1136588,1,11
1136588,2,5
1136587,1,3
1136587,2,7
1136586,1,6
1136586,2,1
1136585,1,11
1136585,2,4
1136584,1,2
1136584,2,3
1136583,1,11
1136583,2,7
1136582,1,4
1136582,2,6
1136581,1,7
1136581,2,5
1136580,1,3
1136580,2,11
1136579,1,6
1136579,2,2
1136578,1,1
1136578,2,4
